"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Overlord of the Mistmoors","W","M","0","","0","","3096","91.2%","63.0%","563","73.4%","750","71.1%","1313","72.0%","1778","56.4%","15.7pp"
"Valgavoth's Onslaught","G","R","0","","0","","5637","87.8%","60.2%","986","68.7%","1316","70.1%","2302","69.5%","3331","53.8%","15.7pp"
"Tyvar, the Pummeler","G","M","0","","0","","2563","79.8%","60.2%","461","","593","67.5%","1054","66.2%","1505","55.7%","10.5pp"
"Toby, Beastie Befriender","W","R","0","","0","","4363","72.0%","60.1%","783","67.4%","1082","63.2%","1865","65.0%","2481","56.3%","8.7pp"
"Unnerving Grasp","U","U","0","","0","","5747","43.1%","59.6%","940","61.5%","1554","65.9%","2494","64.2%","3242","55.9%","8.3pp"
"Glimmerlight","","C","0","","0","","11537","36.9%","59.3%","2118","58.5%","2786","60.6%","4904","59.7%","6629","59.1%","0.6pp"
"Sheltered by Ghosts","W","U","0","","0","","8409","63.6%","59.2%","1417","61.3%","2069","65.5%","3486","63.8%","4913","55.9%","7.9pp"
"Silent Hallcreeper","U","R","0","","0","","4500","72.4%","59.0%","799","63.0%","1211","60.4%","2010","61.4%","2488","57.3%","4.1pp"
"Under the Skin","G","U","0","","0","","7751","56.2%","58.8%","1286","61.0%","1858","62.7%","3144","62.0%","4603","56.7%","5.2pp"
"Abhorrent Oculus","U","M","0","","0","","2078","74.6%","58.7%","361","","547","66.4%","908","62.6%","1168","55.5%","7.1pp"
"Stay Hidden, Stay Silent","U","U","0","","0","","5869","41.8%","58.5%","987","58.0%","1570","61.6%","2557","60.2%","3302","57.1%","3.1pp"
"Entity Tracker","U","R","0","","0","","3930","66.6%","58.5%","650","66.5%","1071","61.6%","1721","63.5%","2206","54.6%","8.8pp"
"Overlord of the Boilerbilges","R","M","0","","0","","2294","77.2%","58.5%","382","","495","","877","65.5%","1419","54.1%","11.4pp"
"Enduring Innocence","W","R","0","","0","","4508","78.0%","58.4%","781","65.7%","1067","62.0%","1848","63.6%","2643","54.8%","8.8pp"
"Splitskin Doll","W","U","0","","0","","7490","55.9%","58.2%","1353","60.2%","1773","59.2%","3126","59.6%","4332","57.1%","2.6pp"
"Unsettling Twins","W","C","0","","0","","13393","43.4%","58.2%","2291","57.9%","3222","60.1%","5513","59.2%","7826","57.3%","1.8pp"
"Ghostly Dancers","W","R","0","","0","","5113","82.8%","58.2%","900","63.2%","1265","64.5%","2165","64.0%","2929","53.8%","10.2pp"
"Split Up","W","R","0","","0","","3619","62.3%","58.2%","614","58.8%","903","60.0%","1517","59.5%","2100","57.2%","2.3pp"
"Unholy Annex // Ritual Chamber","B","R","0","","0","","4265","71.2%","58.0%","740","64.7%","1113","66.0%","1853","65.5%","2389","52.0%","13.5pp"
"Glimmerburst","U","C","0","","0","","9509","29.5%","58.0%","1619","58.4%","2524","60.9%","4143","59.9%","5354","56.4%","3.5pp"
"Unidentified Hovership","W","R","0","","0","","4212","69.7%","58.0%","733","59.3%","1009","61.6%","1742","60.7%","2469","55.9%","4.8pp"
"The Swarmweaver","BG","R","0","","0","","4392","70.4%","57.9%","777","61.0%","1059","66.7%","1836","64.3%","2533","53.2%","11.1pp"
"Glimmer Seeker","W","U","0","","0","","7421","55.6%","57.9%","1312","60.4%","1802","57.8%","3114","58.9%","4298","57.2%","1.7pp"
"Fear of Isolation","U","U","0","","0","","5710","42.1%","57.9%","983","56.5%","1496","62.5%","2479","60.1%","3235","56.2%","3.9pp"
"Unstoppable Slasher","B","R","0","","0","","4466","75.9%","57.9%","768","69.7%","1116","61.8%","1884","65.0%","2576","52.8%","12.2pp"
"Overlord of the Balemurk","B","M","0","","0","","2246","74.8%","57.9%","387","","567","62.6%","954","63.6%","1279","53.8%","9.8pp"
"Patched Plaything","W","U","0","","0","","5961","44.7%","57.7%","1063","56.4%","1380","57.5%","2443","57.1%","3512","58.1%","-1.1pp"
"Optimistic Scavenger","W","U","0","","0","","7401","54.3%","57.6%","1314","64.0%","1775","57.7%","3089","60.4%","4285","55.5%","4.9pp"
"Vanish from Sight","U","C","0","","0","","7120","22.7%","57.5%","1153","57.5%","1884","60.8%","3037","59.6%","4082","55.9%","3.6pp"
"Jump Scare","W","C","0","","0","","6772","21.6%","57.5%","1029","55.4%","1582","59.6%","2611","57.9%","4161","57.1%","0.8pp"
"Dissection Tools","","R","0","","0","","5619","92.3%","57.4%","915","63.2%","1390","63.8%","2305","63.6%","3308","53.3%","10.3pp"
"Trapped in the Screen","W","C","0","","0","","20452","63.9%","57.4%","3513","58.0%","4890","60.6%","8403","59.5%","12041","55.9%","3.6pp"
"Fear of Abduction","W","U","0","","0","","6794","53.1%","57.4%","1060","55.8%","1640","60.4%","2700","58.6%","4084","56.4%","2.2pp"
"Oblivious Bookworm","UG","U","0","","0","","4424","32.5%","57.4%","780","62.8%","1087","57.7%","1867","59.8%","2548","55.4%","4.5pp"
"Enduring Curiosity","U","R","0","","0","","3837","64.9%","57.4%","656","61.6%","961","60.4%","1617","60.9%","2216","54.8%","6.0pp"
"Seized from Slumber","W","C","0","","0","","14465","46.2%","57.3%","2379","58.6%","3498","59.5%","5877","59.1%","8581","56.0%","3.1pp"
"Exorcise","W","U","0","","0","","7435","54.3%","57.3%","1235","56.4%","1761","60.6%","2996","58.9%","4437","56.2%","2.7pp"
"Get Out","U","U","0","","0","","2780","21.3%","57.2%","450","","679","57.7%","1129","60.1%","1650","55.2%","5.0pp"
"Twitching Doll","G","R","0","","0","","4199","78.0%","57.2%","727","64.5%","994","55.9%","1721","59.6%","2462","55.4%","4.2pp"
"Tunnel Surveyor","U","C","0","","0","","9884","31.4%","57.2%","1728","56.8%","2501","59.6%","4229","58.5%","5645","56.1%","2.3pp"
"Unable to Scream","U","C","0","","0","","12330","39.1%","57.2%","2117","57.1%","3213","60.2%","5330","59.0%","6995","55.7%","3.3pp"
"Lionheart Glimmer","W","U","0","","0","","5157","42.6%","57.1%","830","55.3%","1289","56.8%","2119","56.2%","3019","57.7%","-1.5pp"
"Threats Around Every Corner","G","U","0","","0","","6320","47.5%","57.1%","1078","58.9%","1504","58.8%","2582","58.8%","3731","55.9%","2.9pp"
"Niko, Light of Hope","WU","M","0","","0","","2017","67.8%","57.1%","328","","532","60.7%","860","59.5%","1152","55.1%","4.4pp"
"Broodspinner","BG","U","0","","0","","4512","34.5%","57.1%","767","59.6%","1122","59.4%","1889","59.5%","2606","55.3%","4.2pp"
"Arabella, Abandoned Doll","WR","U","0","","0","","3547","28.5%","57.1%","613","59.9%","794","58.1%","1407","58.8%","2136","55.7%","3.1pp"
"The Rollercrusher Ride","R","M","0","","0","","2323","77.0%","57.1%","411","","582","64.8%","993","63.7%","1326","52.1%","11.6pp"
"Saw","","U","0","","0","","972","7.3%","57.0%","151","","225","","376","","596","56.2%",""
"Overlord of the Floodpits","U","M","0","","0","","2216","69.7%","57.0%","365","","590","64.1%","955","64.2%","1268","51.5%","12.7pp"
"Friendly Ghost","W","C","0","","0","","9860","31.5%","57.0%","1591","55.0%","2423","58.9%","4014","57.4%","5821","56.6%","0.8pp"
"Veteran Survivor","W","U","0","","0","","5636","40.2%","57.0%","998","59.9%","1244","56.3%","2242","57.9%","3383","56.3%","1.6pp"
"Fear of Surveillance","W","C","0","","0","","16719","52.1%","56.9%","3011","56.9%","3980","57.0%","6991","56.9%","9681","56.8%","0.1pp"
"Zimone, All-Questioning","UG","R","0","","0","","3481","58.1%","56.9%","587","63.7%","871","59.1%","1458","61.0%","2021","53.9%","7.0pp"
"Bashful Beastie","G","C","0","","0","","13260","40.8%","56.9%","2105","56.9%","3236","57.4%","5341","57.2%","7896","56.6%","0.6pp"
"Betrayer's Bargain","R","U","0","","0","","5284","39.7%","56.9%","871","59.0%","1174","59.5%","2045","59.3%","3233","55.4%","3.9pp"
"Floodpits Drowner","U","U","0","","0","","5599","42.7%","56.9%","937","57.8%","1622","61.0%","2559","59.8%","3118","54.3%","5.5pp"
"Twist Reality","U","C","0","","0","","5612","17.7%","56.9%","914","51.0%","1534","60.1%","2448","56.7%","3164","57.0%","-0.3pp"
"Fear of Immobility","W","C","0","","0","","11917","37.6%","56.8%","1816","55.4%","2886","58.2%","4702","57.1%","7192","56.5%","0.6pp"
"Painter's Studio // Defaced Gallery","R","U","0","","0","","4190","32.9%","56.8%","747","54.9%","1001","57.3%","1748","56.3%","2440","57.3%","-1.0pp"
"Surgical Suite // Hospital Room","W","U","0","","0","","6866","52.6%","56.8%","1179","56.1%","1634","61.2%","2813","59.0%","4043","55.2%","3.8pp"
"Razorkin Hordecaller","R","U","0","","0","","5249","40.7%","56.8%","862","56.0%","1206","60.3%","2068","58.5%","3189","55.6%","2.9pp"
"Dollmaker's Shop // Porcelain Gallery","W","M","0","","0","","2487","84.1%","56.7%","457","","579","63.6%","1036","62.4%","1438","52.9%","9.4pp"
"Patchwork Beastie","G","U","0","","0","","5631","41.5%","56.7%","1019","60.3%","1334","57.8%","2353","58.9%","3275","55.0%","3.8pp"
"Clockwork Percussionist","R","C","0","","0","","8896","27.2%","56.7%","1627","58.4%","1977","55.7%","3604","56.9%","5281","56.5%","0.4pp"
"Gremlin Tamer","WU","U","0","","0","","4332","31.1%","56.6%","734","63.2%","1172","58.7%","1906","60.4%","2427","53.5%","7.0pp"
"Manifest Dread","G","C","0","","0","","14009","44.6%","56.6%","2549","56.4%","3232","56.7%","5781","56.6%","8228","56.7%","-0.1pp"
"Spineseeker Centipede","G","C","0","","0","","16859","53.2%","56.6%","2957","57.4%","3910","57.4%","6867","57.4%","9961","56.0%","1.5pp"
"Reluctant Role Model","W","R","0","","0","","4552","77.0%","56.6%","836","61.5%","1082","56.9%","1918","58.9%","2630","55.0%","3.9pp"
"Fear of Falling","U","U","0","","0","","4745","35.1%","56.6%","724","56.2%","1366","57.2%","2090","56.9%","2659","56.3%","0.6pp"
"Insidious Fungus","G","U","0","","0","","7050","49.4%","56.6%","1217","57.8%","1602","58.8%","2819","58.4%","4216","55.3%","3.1pp"
"Fear of Missing Out","R","R","0","","0","","3528","60.6%","56.6%","650","60.5%","835","61.2%","1485","60.9%","2047","53.5%","7.3pp"
"Wary Watchdog","G","C","0","","0","","15688","49.5%","56.6%","2780","57.3%","3522","55.7%","6302","56.4%","9349","56.6%","-0.2pp"
"Cursed Windbreaker","U","U","0","","0","","4369","33.1%","56.6%","727","58.0%","1171","57.6%","1898","57.8%","2472","55.6%","2.2pp"
"Kaito, Bane of Nightmares","UB","M","0","","0","","1474","54.6%","56.5%","266","","397","","663","60.0%","809","53.6%","6.4pp"
"Screaming Nemesis","R","M","0","","0","","1926","66.5%","56.4%","336","","483","","819","60.9%","1109","53.0%","7.9pp"
"Baseball Bat","WG","U","0","","0","","2607","20.2%","56.4%","438","","563","55.1%","1001","55.2%","1607","57.1%","-1.9pp"
"Don't Make a Sound","U","C","0","","0","","5037","16.0%","56.4%","882","59.0%","1296","56.9%","2178","57.8%","2858","55.4%","2.4pp"
"Chainsaw","R","R","0","","0","","3837","64.4%","56.3%","716","58.7%","869","59.8%","1585","59.3%","2246","54.2%","5.1pp"
"Balustrade Wurm","G","R","0","","0","","4725","78.7%","56.3%","807","60.6%","1144","61.3%","1951","61.0%","2767","53.1%","7.9pp"
"Floodfarm Verge","","R","0","","0","","2177","39.3%","56.3%","390","","555","60.7%","945","58.7%","1232","54.5%","4.3pp"
"The Wandering Rescuer","W","M","0","","0","","2767","80.8%","56.3%","485","","640","62.0%","1125","59.6%","1638","54.0%","5.7pp"
"Hardened Escort","W","C","0","","0","","9643","30.8%","56.3%","1652","55.8%","2155","54.7%","3807","55.2%","5818","56.9%","-1.8pp"
"Abandoned Campground","","C","0","","0","","4970","30.0%","56.3%","902","56.4%","1176","57.1%","2078","56.8%","2892","55.9%","1.0pp"
"Ghost Vacuum","","R","0","","0","","4367","76.8%","56.3%","724","60.5%","1062","56.0%","1786","57.8%","2583","55.1%","2.7pp"
"Coordinated Clobbering","G","U","0","","0","","6479","49.2%","56.2%","1042","52.5%","1565","56.2%","2607","54.7%","3877","57.2%","-2.4pp"
"Lakeside Shack","","C","0","","0","","4575","27.5%","56.1%","824","60.6%","1073","56.9%","1897","58.5%","2674","54.5%","4.1pp"
"Terramorphic Expanse","","C","0","","0","","26649","85.5%","56.1%","4900","58.6%","6307","55.1%","11207","56.6%","15434","55.7%","0.9pp"
"Bottomless Pool // Locker Room","U","U","0","","0","","5461","42.2%","56.1%","970","51.6%","1407","61.0%","2377","57.2%","3056","55.2%","2.0pp"
"Vengeful Possession","R","U","0","","0","","1950","14.7%","56.1%","292","","472","","764","56.4%","1185","55.9%","0.5pp"
"Nowhere to Run","B","U","0","","0","","6259","47.9%","56.1%","1051","57.3%","1550","60.9%","2601","59.4%","3643","53.7%","5.8pp"
"Stalked Researcher","U","C","0","","0","","5660","17.7%","56.1%","1013","56.9%","1391","57.2%","2404","57.1%","3255","55.3%","1.8pp"
"Commune with Evil","B","U","0","","0","","2099","15.6%","56.1%","387","","507","58.6%","894","57.8%","1202","54.8%","3.0pp"
"Conductive Machete","","U","0","","0","","7535","58.3%","56.1%","1211","56.1%","1796","56.0%","3007","56.0%","4525","56.1%","-0.1pp"
"Enduring Courage","R","R","0","","0","","3772","61.1%","56.1%","628","58.8%","878","56.7%","1506","57.6%","2263","55.0%","2.6pp"
"Monstrous Emergence","G","C","0","","0","","17211","53.8%","56.1%","2994","55.9%","4091","58.4%","7085","57.4%","10120","55.2%","2.2pp"
"Mirror Room // Fractured Realm","U","M","0","","0","","1347","44.0%","56.1%","218","","372","","590","59.3%","752","53.2%","6.1pp"
"Grand Entryway // Elegant Rotunda","W","C","0","","0","","15497","48.0%","56.0%","2743","55.6%","3634","57.4%","6377","56.7%","9105","55.6%","1.1pp"
"Meat Locker // Drowned Diner","U","C","0","","0","","11512","36.6%","56.0%","1953","51.6%","3061","59.7%","5014","56.5%","6451","55.6%","1.0pp"
"Hauntwoods Shrieker","G","M","0","","0","","2269","79.2%","56.0%","401","","578","57.6%","979","58.4%","1293","54.0%","4.4pp"
"Overlord of the Hauntwoods","G","M","0","","0","","2544","81.5%","56.0%","408","","630","56.0%","1038","57.2%","1511","55.3%","2.0pp"
"Irreverent Gremlin","R","U","0","","0","","4860","37.2%","56.0%","900","57.9%","1071","53.9%","1971","55.7%","2883","56.1%","-0.4pp"
"Fear of Impostors","U","U","0","","0","","3302","25.8%","56.0%","556","54.1%","889","56.4%","1445","55.5%","1850","56.2%","-0.7pp"
"Shepherding Spirits","W","C","0","","0","","10245","32.4%","56.0%","1746","54.6%","2425","55.1%","4171","54.9%","6050","56.6%","-1.7pp"
"Flesh Burrower","G","C","0","","0","","15609","49.1%","55.9%","2744","55.9%","3670","57.2%","6414","56.6%","9159","55.4%","1.3pp"
"Omnivorous Flytrap","G","R","0","","0","","4430","76.4%","55.9%","805","58.6%","1051","58.8%","1856","58.7%","2563","53.9%","4.8pp"
"Duskmourn's Domination","U","U","0","","0","","2584","19.8%","55.9%","388","","691","60.6%","1079","57.4%","1502","54.7%","2.7pp"
"Wickerfolk Thresher","G","U","0","","0","","7553","56.9%","55.8%","1237","52.4%","1863","57.4%","3100","55.4%","4441","56.0%","-0.6pp"
"Trial of Agony","R","U","0","","0","","3440","25.8%","55.8%","612","53.3%","763","57.4%","1375","55.6%","2067","56.0%","-0.5pp"
"Moldering Gym // Weight Room","G","C","0","","0","","13964","44.9%","55.8%","2351","59.4%","3385","55.4%","5736","57.0%","8212","55.0%","2.1pp"
"Underwater Tunnel // Slimy Aquarium","U","C","0","","0","","10102","32.8%","55.8%","1826","53.9%","2607","56.0%","4433","55.2%","5644","56.3%","-1.1pp"
"Piggy Bank","R","U","0","","0","","5321","40.0%","55.8%","905","60.4%","1177","56.6%","2082","58.3%","3238","54.2%","4.0pp"
"Acrobatic Cheerleader","W","C","0","","0","","12684","40.5%","55.8%","2235","57.6%","2959","54.2%","5194","55.7%","7450","55.9%","-0.2pp"
"Valgavoth's Lair","","R","0","","0","","4927","86.2%","55.8%","942","58.7%","1099","54.2%","2041","56.3%","2885","55.4%","0.9pp"
"Break Down the Door","G","U","0","","0","","6196","47.3%","55.8%","1043","54.9%","1467","56.8%","2510","56.0%","3683","55.6%","0.5pp"
"Restricted Office // Lecture Hall","WU","R","0","","0","","2270","39.3%","55.8%","351","","572","58.9%","923","57.0%","1342","54.9%","2.1pp"
"Turn Inside Out","R","C","0","","0","","7764","24.2%","55.8%","1267","56.0%","1689","57.4%","2956","56.8%","4805","55.1%","1.7pp"
"Razorkin Needlehead","R","R","0","","0","","2689","43.6%","55.7%","487","","609","56.7%","1096","56.2%","1590","55.4%","0.8pp"
"Keys to the House","","U","0","","0","","3036","23.2%","55.7%","571","52.2%","710","57.7%","1281","55.3%","1756","56.1%","-0.8pp"
"Shardmage's Rescue","W","U","0","","0","","5911","45.7%","55.7%","966","59.1%","1398","57.1%","2364","57.9%","3544","54.2%","3.7pp"
"Clammy Prowler","U","C","0","","0","","3347","10.6%","55.7%","575","55.8%","880","57.4%","1455","56.8%","1889","54.9%","1.9pp"
"Erratic Apparition","U","C","0","","0","","4907","15.5%","55.7%","844","52.4%","1226","56.4%","2070","54.8%","2831","56.4%","-1.6pp"
"Cult Healer","W","C","0","","0","","8491","27.1%","55.7%","1439","55.9%","1989","55.4%","3428","55.6%","5047","55.7%","-0.1pp"
"Etched Cornfield","","C","0","","0","","5190","31.1%","55.6%","958","56.4%","1218","55.3%","2176","55.7%","3012","55.5%","0.2pp"
"Most Valuable Slayer","R","C","0","","0","","10417","33.0%","55.6%","1728","54.3%","2403","57.3%","4131","56.1%","6277","55.3%","0.7pp"
"Osseous Sticktwister","B","U","0","","0","","5560","43.1%","55.6%","1007","59.2%","1311","56.1%","2318","57.4%","3226","54.4%","3.0pp"
"Ragged Playmate","R","C","0","","0","","7029","22.3%","55.6%","1260","55.2%","1523","53.6%","2783","54.3%","4244","56.5%","-2.1pp"
"Altanak, the Thrice-Called","G","U","0","","0","","6188","46.1%","55.6%","938","51.2%","1552","57.6%","2490","55.2%","3684","55.7%","-0.5pp"
"Midnight Mayhem","WR","U","0","","0","","2830","22.0%","55.5%","472","","646","62.7%","1118","59.9%","1712","52.7%","7.2pp"
"Ethereal Armor","W","U","0","","0","","4924","37.4%","55.5%","827","56.1%","1135","57.9%","1962","57.1%","2964","54.5%","2.6pp"
"Fear of Being Hunted","R","U","0","","0","","4017","31.3%","55.5%","684","57.6%","912","54.5%","1596","55.8%","2422","55.3%","0.5pp"
"House Cartographer","G","U","0","","0","","6885","52.3%","55.5%","1226","56.0%","1603","55.6%","2829","55.8%","4038","55.2%","0.6pp"
"Hand That Feeds","R","C","0","","0","","8295","26.1%","55.5%","1542","56.0%","1794","55.9%","3336","55.9%","4953","55.2%","0.7pp"
"Frantic Strength","G","C","0","","0","","4864","15.5%","55.5%","771","54.7%","1094","57.2%","1865","56.2%","2997","55.0%","1.2pp"
"Rip, Spawn Hunter","WG","R","0","","0","","2892","47.9%","55.5%","490","","710","55.1%","1200","55.5%","1690","55.3%","0.2pp"
